"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveTotWetDaysCentYr_.10","fiveYrAveTotWetDaysCentYr_.9","fiveYrAveTotWetDaysCentYr_.8","fiveYrAveTotWetDaysCentYr_.7","fiveYrAveTotWetDaysCentYr_.6","fiveYrAveTotWetDaysCentYr_.5","fiveYrAveTotWetDaysCentYr_.4","fiveYrAveTotWetDaysCentYr_.3","fiveYrAveTotWetDaysCentYr_.2","fiveYrAveTotWetDaysCentYr_.1","fiveYrAveTotWetDaysCentYr_0","fiveYrAveTotWetDaysCentYr_1","fiveYrAveTotWetDaysCentYr_2","fiveYrAveTotWetDaysCentYr_3","fiveYrAveTotWetDaysCentYr_4","fiveYrAveTotWetDaysCentYr_5","fiveYrAveTotWetDaysCentYr_6","fiveYrAveTotWetDaysCentYr_7","fiveYrAveTotWetDaysCentYr_8","fiveYrAveTotWetDaysCentYr_9","fiveYrAveTotWetDaysCentYr_10","fiveYrAveTotWetDaysCentYr_11","fiveYrAveTotWetDaysCentYr_12","fiveYrAveTotWetDaysCentYr_13","fiveYrAveTotWetDaysCentYr_14","fiveYrAveTotWetDaysCentYr_15","fiveYrAveTotWetDaysCentYr_16","fiveYrAveTotWetDaysCentYr_17","fiveYrAveTotWetDaysCentYr_18","fiveYrAveTotWetDaysCentYr_19"
"wascoCA_100km_shp","shp","rcp45","CanESM2",2030,240.571158323279,230.730180326516,268.039364597583,289.443027533887,281.151947228375,304.853634599443,251.447780879379,242.918755377904,247.34012508866,252.731861873187,230.781377302005,233.044397044975,228.238480081863,196.900414086201,211.369088231895,225.671742242805,230.928999564925,213.629129337171,215.083182637569,217.820758480064,194.323375841955,199.62602230487,210.680303160871,214.376218793177,226.492321067747,272.747170940272,259.114167493572,276.777439940387,280.28398180018,246.13599170906,202.097082857622
"wascoCA_100km_shp","shp","rcp45","CanESM2",2060,227.597632187421,210.972696114434,190.681779520585,191.102166605683,193.059310752279,212.220945680799,194.005954070485,199.487616748019,237.758160337434,276.82567540065,258.311766495719,269.51216648806,246.777915512,205.808325343225,171.307583478429,199.993660249538,204.200341276313,242.816726573725,269.346607142536,280.579100817552,287.220267894553,244.909781500612,249.554866887027,232.456808165794,218.509610700111,191.055508898093,230.750938564945,220.906834892367,229.113725529852,273.749241793733,291.977356452844
"wascoCA_100km_shp","shp","rcp85","CanESM2",1970,222.44755936944,200.001957471037,182.700768254938,216.077677594426,260.235280192892,256.847288822596,238.944191916633,253.058200179266,278.044632246559,237.713829890395,222.231075364602,210.320206736093,224.199913806104,209.116877622717,203.144167038206,217.135554428213,241.377715953412,221.357054375268,177.89519470306,173.71864257943,180.743541582039,174.55195503724,191.065374057477,198.94488714369,263.479781568331,252.59199350412,247.28151584367,233.36686918876,254.606086906189,209.961424667556,220.408182006803
"wascoCA_100km_shp","shp","rcp85","CanESM2",2000,211.766961418719,214.515336069525,225.226528134029,219.42546624172,206.603613944818,198.141139860376,236.314185062191,224.035349522105,200.982759276665,195.369732053914,184.793130453478,132.992041844511,155.089100845845,167.412769876656,200.995454796416,213.221018068839,210.933919702847,201.37763676548,206.229204415151,223.80460480854,211.409960003483,242.961984886094,230.718764430535,239.06345478208,201.649993223434,264.454999625753,265.404363285452,272.709394199639,237.488113920044,235.160296601529,174.98519510679
"wascoCA_100km_shp","shp","rcp85","CanESM2",2030,235.942680347924,158.374743166857,161.334432822998,167.845098251129,178.428401069343,225.118122200106,260.385197587462,247.25660661915,235.063719231543,242.190072106914,266.001966096998,263.787261536577,298.818357778679,305.791981076572,289.019179956078,215.233153169073,172.536576660334,172.890058296979,188.153831487744,189.495054547353,209.730213743127,237.832914909771,197.30529314405,204.251959477716,247.108684163398,252.239783346788,233.73779250142,321.774669856209,314.549492562841,296.196710693706,283.071253724572
"wascoCA_100km_shp","shp","rcp85","CanESM2",2060,287.187908564276,287.843205627378,210.202050746621,199.181961823242,194.642583078066,196.380858596146,196.327265731915,237.945798351588,292.544345496118,300.336571430508,336.746298895761,370.603459667768,441.683087960056,473.775308603389,425.709903322326,383.524881502294,359.509788192984,326.093117674583,248.168763364234,247.619836759367,301.327060526027,308.514132174458,254.205879447386,281.727114146165,274.988022091182,224.638029645599,198.55174146129,184.88795936809,227.729957952503,279.521322904005,279.541043484116
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",1970,207.970280875535,205.966802375596,212.413629389271,193.845151643791,224.087039707124,263.637615545099,236.962032976185,210.430286200922,216.248244892497,230.80624992423,197.474677103758,229.155482575297,241.343817009007,259.773877826173,229.173510628798,230.27017305393,225.174647469753,225.837836146114,198.538413042041,193.235564701214,184.239980297107,168.911091521703,139.536770385484,156.05093658124,189.422697578145,213.283626931063,185.292140780465,215.256306890586,223.365061267468,193.410174713703,195.485373629012
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",2000,217.097104430971,215.506051095066,236.456957873291,240.920461376578,251.206712403883,218.764443430565,237.897706691735,235.972153897127,227.096089279752,224.6227256921,232.986922419412,225.936963314561,230.621842209127,225.384299909356,211.464969566304,211.156148608917,208.362184973207,174.472052490169,212.663726318575,244.410721398845,262.996407410201,251.642305347614,243.925074182857,206.545113118098,163.568630148847,145.846643526456,143.38755007894,184.047592800755,189.972936583468,235.215415134695,235.889431505924
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",2030,198.961449667091,231.662497906512,199.904301371408,219.660351821339,210.769799743728,192.306155615694,199.161390466742,225.925627401702,246.329376548428,232.51331120884,226.850643605496,235.212209062083,213.8144158671,175.344897915839,196.216512392336,217.723652293505,209.150151228252,217.471471839712,214.83481238666,202.72514082096,184.197788115714,189.455894861569,168.983988758741,149.699561400114,146.11920054587,147.532490446873,172.102898648451,180.944822601236,187.899697930163,162.337534417358,172.338710924963
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",2060,217.556317001813,147.768777870615,141.027400024386,142.837415945505,169.37208002172,204.975111070611,205.426716182258,252.692719576555,231.003474966655,244.881099506219,240.141444399451,253.755134276148,221.763919122402,251.522095881869,283.229385710104,279.053012060698,283.303050401696,276.124105308303,271.375642931853,223.462055041955,217.796654823703,215.447339985266,200.101298708577,174.606619015446,183.681999611353,168.197547124592,167.735829601244,201.015826003961,233.992653269549,225.365229624991,225.249713311392
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",1970,207.970280875535,205.966802375596,212.413629389271,193.845151643791,224.087039707124,263.637615545099,236.962032976185,210.430286200922,216.248244892497,230.80624992423,197.474677103758,229.155482575297,241.343817009007,259.773877826173,229.173510628798,230.27017305393,225.174647469753,225.837836146114,198.538413042041,193.235564701214,184.239980297107,168.911091521703,139.536770385484,156.05093658124,189.422697578145,213.283626931063,185.292140780465,215.256306890586,223.365061267468,193.410174713703,195.485373629012
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",2000,206.85655156306,215.506051095066,236.456957873291,240.920461376578,251.206712403883,218.764443430565,237.897706691735,235.972153897127,227.096089279752,224.6227256921,232.986922419412,225.936963314561,230.621842209127,225.384299909356,211.464969566304,185.431258410807,171.341918222782,130.822990586119,123.445221722838,130.591197008978,151.462905371962,153.240933739025,150.138777021677,147.855504669796,144.120016864053,238.323911664577,247.744765657111,250.139070395423,276.437732420039,312.924028598776,229.334815842967
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",2030,234.003851468571,257.400792477448,275.113099362965,259.992185175238,228.020283748064,203.423723424785,190.153519450936,213.3221609246,227.336673488124,225.316457974745,252.809076948063,262.248943002803,253.238056517741,271.579295552389,268.44946516377,289.602871107905,261.238790026969,265.233273357253,235.562954108472,263.0304068954,225.560638076719,206.824006710921,188.651337159503,189.701058987164,173.386182359523,173.536217147644,192.809860384725,184.519216349831,219.850941500038,264.972082084056,264.160984140434
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",2060,194.460344665239,262.851926698187,278.574194557448,242.192247618338,212.06514732341,213.327586202469,211.768262009789,205.5090395424,188.89703852451,173.93156042392,171.615870189145,177.567123426071,162.704108534929,182.574405210518,185.524432897016,212.453570315884,193.786366629279,191.782701116028,201.796958298183,196.871086486211,174.225821403151,196.627033716149,225.887689875994,197.607787878766,168.550582422572,150.116348054333,137.972537806329,131.549706197357,153.693630461119,172.13182465714,192.243761625174
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",1970,218.695857744814,242.832518141915,222.825513837118,241.459287819848,232.302247942583,232.613845941068,199.626956585888,189.901084909149,158.460067506491,162.001099461146,158.339166395472,193.519084713937,213.493342051,227.141985508418,229.615242487523,214.303715025476,200.039057700221,204.704433868279,208.500735552363,217.97352097912,216.404898100334,211.171647665943,227.302061391725,259.450956157939,231.475154707378,232.576427694272,277.419244854248,258.307406776782,217.162113923828,208.663054616443,218.766525293641
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",2000,201.377563808103,189.530213063143,187.77356437533,178.924906421912,191.467468953745,194.306344458069,194.095109733718,199.425284778179,205.091341696875,203.69587524733,203.7562708279,215.711810615277,208.420127338482,203.741773464277,205.893581699437,219.817416442389,203.746644832826,194.66709665767,206.067796597136,197.523406776696,189.133288805623,191.335709935166,205.023412294109,212.905101512909,221.008133236407,202.375967495309,215.653317019193,204.587547452422,201.53446315551,232.746349255264,224.612679161508
