"county","FIPS","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_-10","fiveYrAveWetDaysCentYr_-9","fiveYrAveWetDaysCentYr_-8","fiveYrAveWetDaysCentYr_-7","fiveYrAveWetDaysCentYr_-6","fiveYrAveWetDaysCentYr_-5","fiveYrAveWetDaysCentYr_-4","fiveYrAveWetDaysCentYr_-3","fiveYrAveWetDaysCentYr_-2","fiveYrAveWetDaysCentYr_-1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"Patrick_Virginia_51141","51141",2000,0.387837837837838,0.291891891891892,0.291891891891892,0.313513513513514,0.440540540540541,0.337837837837838,0.308108108108108,0.416216216216216,0.413513513513514,0.281081081081081,0.281081081081081,0.191891891891892,0.245945945945946,0.227027027027027,0.267567567567568,0.289189189189189,0.243243243243243,0.0918918918918919,0.197297297297297,0.389189189189189,0.367567567567568,0.47027027027027,0.821621621621622,0.732432432432432,0.5,0.567567567567568,0.483783783783784,0.3,0.443243243243243,0.675675675675676,0.760135135135135
"Patrick_Virginia_51141","51141",2030,1.16216216216216,NA,0.97972972972973,1.16216216216216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petersburg_Virginia_51730","51730",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petersburg_Virginia_51730","51730",2000,0.1,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0.2,0.4,0.4,0.4,0.4,0.2,0,0,0,0,0,0.2,0.25
"Petersburg_Virginia_51730","51730",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pittsylvania_Virginia_51143","51143",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pittsylvania_Virginia_51143","51143",2000,0.147945205479452,0.143835616438356,0.143835616438356,0.143835616438356,0.143835616438356,0.143835616438356,0,0.194520547945205,0.194520547945205,0.194520547945205,0.194520547945205,0.194520547945205,0,0,0,0,0.147945205479452,0.168493150684932,0.176712328767123,0.324657534246575,0.324657534246575,0.176712328767123,0.320547945205479,0.312328767123288,0.164383561643836,0.173972602739726,0.173972602739726,0.0534246575342466,0.0602739726027397,0.26027397260274,0.313356164383562
"Pittsylvania_Virginia_51143","51143",2030,1,NA,0.517123287671233,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poquoson_Virginia_51735","51735",1970,0.0909090909090909,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poquoson_Virginia_51735","51735",2000,0.1,0,0,0,0,0,0,0.24,0.28,0.28,0.28,0.28,0.04,0,0,0,0,0,0.2,0.28,0.28,0.28,0.28,0.08,0,0.04,0.04,0.04,0.04,0.4,0.45
"Poquoson_Virginia_51735","51735",2030,1.8,NA,0.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portsmouth_Virginia_51740","51740",1970,0.0909090909090909,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portsmouth_Virginia_51740","51740",2000,0.12,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0.2,0.4,0.4,0.4,0.4,0.2,0,0.12,0.12,0.12,0.12,0.32,0.25
"Portsmouth_Virginia_51740","51740",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Powhatan_Virginia_51145","51145",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Powhatan_Virginia_51145","51145",2000,0.0975609756097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.317073170731707,0.317073170731707,0.517073170731707,0.375609756097561,0.375609756097561,0.268292682926829,0.268292682926829,0.0682926829268293,0.00975609756097561,0.00975609756097561,0,0,0,0.121951219512195,0.152439024390244
"Powhatan_Virginia_51145","51145",2030,0.609756097560976,NA,0.304878048780488,0.609756097560976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceEdward_Virginia_51147","51147",1970,0.0157342657342657,NA,0,0,0,0,0,0,0,0.0346153846153846,0.0432692307692308,0.0576923076923077,0.0865384615384615,0.173076923076923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceEdward_Virginia_51147","51147",2000,0.0858974358974359,0.0346153846153846,0.0346153846153846,0.0346153846153846,0.0346153846153846,0,0,0,0,0,0,0,0,0,0.142307692307692,0.142307692307692,0.273076923076923,0.273076923076923,0.473076923076923,0.330769230769231,0.330769230769231,0.207692307692308,0.207692307692308,0.00769230769230769,0.00769230769230769,0.00769230769230769,0,0,0,0.2,0.25
"PrinceEdward_Virginia_51147","51147",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceGeorge_Virginia_51149","51149",1970,0.0626262626262626,NA,0,0,0,0.137777777777778,0.137777777777778,0.137777777777778,0.137777777777778,0.137777777777778,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceGeorge_Virginia_51149","51149",2000,0.111111111111111,0,0,0,0,0,0,0.195555555555556,0.195555555555556,0.195555555555556,0.195555555555556,0.195555555555556,0,0,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.222222222222222,0.44,0.44,0.44,0.448888888888889,0.248888888888889,0.00888888888888889,0.00888888888888889,0.00888888888888889,0,0,0.2,0.25
"PrinceGeorge_Virginia_51149","51149",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceWilliam_Virginia_51153","51153",1970,0.0363636363636364,NA,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.08,0.08,0.0618181818181818,0.0618181818181818,0.0618181818181818,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceWilliam_Virginia_51153","51153",2000,0.136969696969697,0,0.0509090909090909,0.0509090909090909,0.0509090909090909,0.0509090909090909,0.0509090909090909,0.2,0.2,0.2,0.2,0.2,0.00727272727272727,0.00727272727272727,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0109090909090909,0.0109090909090909,0.112727272727273,0.112727272727273,0.312727272727273,0.312727272727273,0.312727272727273,0.2,0.2,0,0.0472727272727273,0.24,0.24,0.3
"PrinceWilliam_Virginia_51153","51153",2030,0,NA,0.481818181818182,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pulaski_Virginia_51155","51155",1970,0.0053475935828877,NA,0.0117647058823529,0.0117647058823529,0.0117647058823529,0.0117647058823529,0.0117647058823529,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pulaski_Virginia_51155","51155",2000,0.0888888888888889,0.00392156862745098,0.00392156862745098,0.203921568627451,0.211764705882353,0.211764705882353,0.207843137254902,0.301960784313725,0.101960784313725,0.0941176470588235,0.0941176470588235,0.0941176470588235,0.0784313725490196,0.0784313725490196,0.0784313725490196,0.0784313725490196,0.0784313725490196,0,0.0117647058823529,0.0117647058823529,0.0117647058823529,0.0117647058823529,0.141176470588235,0.129411764705882,0.129411764705882,0.129411764705882,0.129411764705882,0,0.00784313725490196,0.0980392156862745,0.122549019607843
"Pulaski_Virginia_51155","51155",2030,0.450980392156863,NA,0.245098039215686,0.450980392156863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radford_Virginia_51750","51750",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radford_Virginia_51750","51750",2000,0.1,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.5
"Radford_Virginia_51750","51750",2030,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rappahannock_Virginia_51157","51157",1970,0.16017316017316,NA,0.219047619047619,0.304761904761905,0.304761904761905,0.352380952380952,0.342857142857143,0.133333333333333,0.0476190476190476,0.0476190476190476,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rappahannock_Virginia_51157","51157",2000,0.21984126984127,0,0.157142857142857,0.157142857142857,0.204761904761905,0.252380952380952,0.252380952380952,0.438095238095238,0.438095238095238,0.39047619047619,0.342857142857143,0.342857142857143,0.10952380952381,0.180952380952381,0.20952380952381,0.20952380952381,0.20952380952381,0.1,0.080952380952381,0.223809523809524,0.223809523809524,0.352380952380952,0.438095238095238,0.385714285714286,0.214285714285714,0.223809523809524,0.0952380952380952,0.00952380952380952,0.0761904761904762,0.0904761904761905,0.101190476190476
"Rappahannock_Virginia_51157","51157",2030,0.0714285714285714,NA,0.202380952380952,0.0714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richmond_Virginia_51159","51159",1970,0.115151515151515,NA,0.0533333333333333,0.0533333333333333,0.0533333333333333,0.253333333333333,0.253333333333333,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richmond_Virginia_51159","51159",2000,0.0844444444444444,0,0,0,0,0,0,0.313333333333333,0.346666666666667,0.346666666666667,0.346666666666667,0.346666666666667,0.0333333333333333,0,0,0,0,0.00666666666666667,0.153333333333333,0.153333333333333,0.153333333333333,0.16,0.153333333333333,0.00666666666666667,0.00666666666666667,0.00666666666666667,0,0,0,0,0
"Richmond_Virginia_51159","51159",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richmond_Virginia_51760","51760",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richmond_Virginia_51760","51760",2000,0.0888888888888889,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0.2,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.133333333333333,0,0,0,0,0,0.0222222222222222,0.0277777777777778
"Richmond_Virginia_51760","51760",2030,0.111111111111111,NA,0.0555555555555556,0.111111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Roanoke_Virginia_51161","51161",1970,0.00197628458498024,NA,0.00434782608695652,0.00434782608695652,0.00434782608695652,0.00434782608695652,0.00434782608695652,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Roanoke_Virginia_51161","51161",2000,0.165217391304348,0.117391304347826,0.117391304347826,0.317391304347826,0.460869565217391,0.460869565217391,0.343478260869565,0.343478260869565,0.143478260869565,0,0,0.00434782608695652,0.2,0.2,0.2,0.2,0.195652173913043,0,0.00434782608695652,0.0478260869565217,0.0478260869565217,0.0478260869565217,0.265217391304348,0.260869565217391,0.217391304347826,0.221739130434783,0.221739130434783,0.0608695652173913,0.0652173913043478,0.126086956521739,0.152173913043478
"Roanoke_Virginia_51161","51161",2030,0.304347826086957,NA,0.16304347826087,0.304347826086957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Roanoke_Virginia_51770","51770",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Roanoke_Virginia_51770","51770",2000,0.144444444444444,0,0,0.2,0.3,0.3,0.3,0.3,0.1,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.266666666666667,0.266666666666667,0.2,0.2,0.2,0.1,0.1,0.1,0.125
"Roanoke_Virginia_51770","51770",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rockbridge_Virginia_51163","51163",1970,0.040959040959041,NA,0.010989010989011,0.010989010989011,0.010989010989011,0.0637362637362637,0.0571428571428571,0.0527472527472527,0.0527472527472527,0.0791208791208791,0.032967032967033,0.043956043956044,0.0659340659340659,0.131868131868132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rockbridge_Virginia_51163","51163",2000,0.268498168498168,0.0285714285714286,0.032967032967033,0.189010989010989,0.389010989010989,0.404395604395604,0.41978021978022,0.567032967032967,0.410989010989011,0.210989010989011,0.169230769230769,0.151648351648352,0.0505494505494506,0.0505494505494506,0.0527472527472527,0.0527472527472527,0.0791208791208791,0.0417582417582418,0.0615384615384615,0.259340659340659,0.259340659340659,0.432967032967033,0.61978021978022,0.6,0.404395604395604,0.454945054945055,0.254945054945055,0.12967032967033,0.298901098901099,0.393406593406593,0.428571428571429
"Rockbridge_Virginia_51163","51163",2030,0.494505494505495,NA,0.67032967032967,0.494505494505495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rockingham_Virginia_51165","51165",1970,0.0153743315508021,NA,0.0191176470588235,0.0220588235294118,0.0220588235294118,0.0338235294117647,0.0338235294117647,0.0147058823529412,0.0117647058823529,0.0117647058823529,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rockingham_Virginia_51165","51165",2000,0.0973039215686275,0.00147058823529412,0.0705882352941176,0.0705882352941176,0.110294117647059,0.126470588235294,0.125,0.123529411764706,0.123529411764706,0.0838235294117647,0.0676470588235294,0.0676470588235294,0.0235294117647059,0.0264705882352941,0.0308823529411765,0.0308823529411765,0.0308823529411765,0.00882352941176471,0.0323529411764706,0.102941176470588,0.102941176470588,0.182352941176471,0.347058823529412,0.320588235294118,0.245588235294118,0.245588235294118,0.166176470588235,0,0.0102941176470588,0.0132352941176471,0.0165441176470588
"Rockingham_Virginia_51165","51165",2030,0.0147058823529412,NA,0.0330882352941176,0.0147058823529412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Russell_Virginia_51167","51167",1970,0.00128040973111396,NA,0.0028169014084507,0.0028169014084507,0.0028169014084507,0.0028169014084507,0.0028169014084507,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Russell_Virginia_51167","51167",2000,0.11830985915493,0.00563380281690141,0.00563380281690141,0.202816901408451,0.222535211267606,0.222535211267606,0.216901408450704,0.228169014084507,0.0394366197183099,0.0197183098591549,0.0225352112676056,0.0225352112676056,0.135211267605634,0.126760563380282,0.126760563380282,0.123943661971831,0.123943661971831,0,0.0591549295774648,0.0591549295774648,0.0591549295774648,0.0591549295774648,0.264788732394366,0.205633802816901,0.205633802816901,0.205633802816901,0.205633802816901,0.076056338028169,0.076056338028169,0.219718309859155,0.274647887323944
"Russell_Virginia_51167","51167",2030,0.71830985915493,NA,0.359154929577465,0.71830985915493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salem_Virginia_51775","51775",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salem_Virginia_51775","51775",2000,0.133333333333333,0,0,0.2,0.4,0.4,0.4,0.4,0.2,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0
"Salem_Virginia_51775","51775",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scott_Virginia_51169","51169",1970,0.00985761226725082,NA,0.00963855421686747,0.00963855421686747,0.00963855421686747,0,0.0120481927710843,0.0120481927710843,0.0120481927710843,0.0120481927710843,0.0150602409638554,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scott_Virginia_51169","51169",2000,0.271887550200803,0.146987951807229,0.139759036144578,0.339759036144578,0.465060240963855,0.465060240963855,0.334939759036145,0.337349397590361,0.137349397590361,0.0120481927710843,0.036144578313253,0.036144578313253,0.262650602409639,0.262650602409639,0.27710843373494,0.274698795180723,0.27710843373494,0.0746987951807229,0.303614457831325,0.303614457831325,0.320481927710843,0.31566265060241,0.474698795180723,0.265060240963855,0.250602409638554,0.212048192771084,0.209638554216867,0.168674698795181,0.32289156626506,0.52289156626506,0.653614457831325
"Scott_Virginia_51169","51169",2030,1,NA,0.933734939759036,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shenandoah_Virginia_51171","51171",1970,0.0356731875719217,NA,0.0784810126582278,0.0784810126582278,0.0784810126582278,0.0784810126582278,0.0784810126582278,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shenandoah_Virginia_51171","51171",2000,0.114767932489451,0,0.192405063291139,0.192405063291139,0.19493670886076,0.19493670886076,0.19493670886076,0.156962025316456,0.156962025316456,0.154430379746835,0.154430379746835,0.154430379746835,0.0430379746835443,0.0430379746835443,0.0430379746835443,0.0430379746835443,0.0430379746835443,0,0.0582278481012658,0.164556962025316,0.164556962025316,0.172151898734177,0.245569620253165,0.187341772151899,0.0810126582278481,0.131645569620253,0.124050632911392,0.0506329113924051,0.0506329113924051,0.108860759493671,0.0727848101265823
"Shenandoah_Virginia_51171","51171",2030,0.291139240506329,NA,0.145569620253165,0.291139240506329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smyth_Virginia_51173","51173",1970,0.0142857142857143,NA,0.0314285714285714,0.0314285714285714,0.0314285714285714,0.0314285714285714,0.0285714285714286,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smyth_Virginia_51173","51173",2000,0.13,0.0114285714285714,0.0114285714285714,0.2,0.402857142857143,0.414285714285714,0.402857142857143,0.491428571428571,0.308571428571429,0.105714285714286,0.111428571428571,0.111428571428571,0.117142857142857,0.111428571428571,0.111428571428571,0.0942857142857143,0.102857142857143,0.00857142857142857,0.06,0.06,0.0628571428571428,0.0571428571428571,0.14,0.0914285714285714,0.0914285714285714,0.0971428571428571,0.0942857142857143,0.0114285714285714,0.00857142857142857,0.04,0.0392857142857143
"Smyth_Virginia_51173","51173",2030,0.157142857142857,NA,0.0785714285714286,0.157142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southampton_Virginia_51175","51175",1970,0.0909090909090909,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southampton_Virginia_51175","51175",2000,0.0507407407407407,0,0,0,0,0,0,0.186666666666667,0.193333333333333,0.193333333333333,0.193333333333333,0.193333333333333,0.00666666666666667,0,0,0,0,0.00444444444444444,0.108888888888889,0.108888888888889,0.108888888888889,0.108888888888889,0.106666666666667,0.00222222222222222,0.00222222222222222,0.00222222222222222,0.00222222222222222,0,0,0.195555555555556,0.244444444444444
"Southampton_Virginia_51175","51175",2030,0.977777777777778,NA,0.488888888888889,0.977777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spotsylvania_Virginia_51177","51177",1970,0.0184659090909091,NA,0.015625,0.015625,0.015625,0.040625,0.040625,0.025,0.025,0.025,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spotsylvania_Virginia_51177","51177",2000,0.1515625,0,0.146875,0.146875,0.146875,0.146875,0.146875,0.18125,0.18125,0.18125,0.18125,0.18125,0.01875,0.01875,0.18125,0.18125,0.18125,0.1625,0.1625,0,0,0.2,0.2,0.2,0.2,0.2,0,0.2,0.2,0.2,0.25
"Spotsylvania_Virginia_51177","51177",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stafford_Virginia_51179","51179",1970,0.0634249471458774,NA,0,0,0,0.13953488372093,0.13953488372093,0.13953488372093,0.13953488372093,0.13953488372093,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stafford_Virginia_51179","51179",2000,0.134883720930233,0,0.0186046511627907,0.0186046511627907,0.0186046511627907,0.0186046511627907,0.0186046511627907,0.2,0.2,0.2,0.2,0.2,0.00465116279069767,0.00465116279069767,0.12093023255814,0.12093023255814,0.12093023255814,0.116279069767442,0.116279069767442,0.0186046511627907,0.0186046511627907,0.218604651162791,0.218604651162791,0.218604651162791,0.2,0.2,0,0.195348837209302,0.251162790697674,0.251162790697674,0.313953488372093
"Stafford_Virginia_51179","51179",2030,0,NA,0.13953488372093,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Staunton_Virginia_51790","51790",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Staunton_Virginia_51790","51790",2000,0.0666666666666667,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0
"Staunton_Virginia_51790","51790",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Suffolk_Virginia_51800","51800",1970,0.0909090909090909,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Suffolk_Virginia_51800","51800",2000,0.096875,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.090625,0.290625,0.365625,0.365625,0.365625,0.275,0.075,0,0.009375,0.009375,0.015625,0.015625,0.215625,0.2578125
"Suffolk_Virginia_51800","51800",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Surry_Virginia_51181","51181",1970,0.0909090909090909,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Surry_Virginia_51181","51181",2000,0.0844444444444444,0,0,0,0,0,0,0.257777777777778,0.293333333333333,0.293333333333333,0.293333333333333,0.293333333333333,0.0355555555555556,0,0,0,0,0,0.2,0.213333333333333,0.213333333333333,0.213333333333333,0.213333333333333,0.0133333333333333,0,0,0,0,0,0.213333333333333,0.266666666666667
"Surry_Virginia_51181","51181",2030,1.06666666666667,NA,0.533333333333333,1.06666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sussex_Virginia_51183","51183",1970,0.085995085995086,NA,0,0,0,0.189189189189189,0.189189189189189,0.189189189189189,0.189189189189189,0.189189189189189,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sussex_Virginia_51183","51183",2000,0.0801801801801802,0,0,0,0,0,0,0.140540540540541,0.154054054054054,0.154054054054054,0.154054054054054,0.154054054054054,0.0135135135135135,0,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.145945945945946,0.235135135135135,0.235135135135135,0.235135135135135,0.313513513513514,0.181081081081081,0.0783783783783784,0.0783783783783784,0.0783783783783784,0,0,0.2,0.25
"Sussex_Virginia_51183","51183",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
