"county","FIPS","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_-10","fiveYrAveWetDaysCentYr_-9","fiveYrAveWetDaysCentYr_-8","fiveYrAveWetDaysCentYr_-7","fiveYrAveWetDaysCentYr_-6","fiveYrAveWetDaysCentYr_-5","fiveYrAveWetDaysCentYr_-4","fiveYrAveWetDaysCentYr_-3","fiveYrAveWetDaysCentYr_-2","fiveYrAveWetDaysCentYr_-1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"Martinsville_Virginia_51690","51690",2030,24.3333333333333,19.7777777777778,18.1666666666667,24.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mathews_Virginia_51115","51115",1970,7.77272727272727,8.0875,6.4625,8.7125,8.65,8.1875,7.6125,7.8375,6.9,7.5375,8.03125,9,7.78125,7.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mathews_Virginia_51115","51115",2000,10.75625,8.0125,8.825,8.025,7.5375,7.05,6.5875,6.9625,7.8125,9,9.2625,9.9,11.1625,11.8,12.1,13.6875,14,12.2,11.8375,11.45,10.9375,10.6875,11.975,11.3625,11.1,11.7125,12.45,13.8125,13.7,15.8625,16.140625
"Mathews_Virginia_51115","51115",2030,20.6875,17.25,15.0625,20.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mecklenburg_Virginia_51117","51117",1970,6.8955895589559,6.57425742574257,6.14851485148515,7.65346534653465,7.71683168316832,8.40792079207921,7.32277227722772,7.42376237623762,6.34851485148515,6.67326732673267,5.93811881188119,6.68316831683168,5.32673267326733,5.84158415841584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mecklenburg_Virginia_51117","51117",2000,8.66303630363036,6.10693069306931,7.24752475247525,6.18217821782178,6.91683168316832,7.26534653465346,6.66534653465347,6.67722772277228,8.70693069306931,8.20792079207921,8.1049504950495,8.56831683168317,9.24752475247525,8.3980198019802,8.67920792079208,10.1920792079208,10.5128712871287,9.53861386138614,9.7029702970297,10.1861386138614,8.38415841584158,7.96633663366337,8.16435643564357,7.91683168316832,7.6970297029703,9.17821782178218,9.63564356435644,10.7326732673267,11.0712871287129,13.0990099009901,13.1163366336634
"Mecklenburg_Virginia_51117","51117",2030,18.8514851485149,14.8547854785479,15.049504950495,18.8514851485149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Middlesex_Virginia_51119","51119",1970,7.81422924901186,7.67826086956522,6.96521739130435,8.80869565217391,8.70434782608696,8.66086956521739,7.71304347826087,7.8695652173913,7.05217391304348,7.6695652173913,7.85869565217391,8.85507246376812,7.89130434782609,6.65217391304348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Middlesex_Virginia_51119","51119",2000,10.1550724637681,7.4695652173913,8.05217391304348,7.41739130434783,6.35652173913043,6.36521739130435,6.19130434782609,7.10434782608696,8.11304347826087,9.67826086956522,9.6,9.92173913043478,11.2086956521739,11.3130434782609,11.1913043478261,12.704347826087,13.2173913043478,11.3826086956522,11.3739130434783,11.2173913043478,10.8260869565217,10.495652173913,11.2434782608696,10.3739130434783,10.8173913043478,10.5652173913043,11.6086956521739,12.5913043478261,12.3391304347826,14.3826086956522,15.3152173913043
"Middlesex_Virginia_51119","51119",2030,22.695652173913,16.1594202898551,15.1086956521739,22.695652173913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montgomery_Virginia_51121","51121",1970,4.67783094098884,4.59649122807018,3.65614035087719,4.03508771929825,3.83859649122807,4.44561403508772,3.67017543859649,4.54035087719298,5.17543859649123,5.89122807017544,5.57456140350877,7.12280701754386,6.40350877192982,5.40350877192982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montgomery_Virginia_51121","51121",2000,6.93333333333333,5.28421052631579,6.35789473684211,5.70877192982456,5.47368421052632,6.32280701754386,5.83508771929825,5.95087719298246,5.90175438596491,6.06666666666667,5.80350877192982,6.11228070175439,6.45964912280702,7.08070175438596,6.38947368421053,6.05964912280702,6.7859649122807,5.53333333333333,5.53684210526316,6.23508771929825,6.69122807017544,5.97543859649123,7.68771929824561,7.51929824561403,8.12631578947368,8.43157894736842,9.39298245614035,9.70526315789474,9.85263157894737,11.8982456140351,12.25
"Montgomery_Virginia_51121","51121",2030,20.3508771929825,13.6374269005848,14.219298245614,20.3508771929825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelson_Virginia_51125","51125",1970,9.68434343434343,10.1055555555556,9.93888888888889,11.4472222222222,10.2555555555556,11.3166666666667,9.00555555555556,8.37222222222222,8.42222222222222,9.23888888888889,8.67013888888889,10.212962962963,9.54861111111111,7.18055555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nelson_Virginia_51125","51125",2000,11.599537037037,8.94722222222222,10.6472222222222,10.25,10.3527777777778,11.3611111111111,11.3666666666667,11.875,12.2666666666667,11.4111111111111,10.7916666666667,10.5555555555556,10.4027777777778,10.3055555555556,10.5138888888889,11.4555555555556,11.7638888888889,10.8444444444444,11.3472222222222,12.2666666666667,12.2138888888889,11.3333333333333,12.2583333333333,11.1444444444444,10.7194444444444,10.3305555555556,11.0333333333333,13.2833333333333,14.2833333333333,15.1305555555556,16.0069444444444
"Nelson_Virginia_51125","51125",2030,15.9027777777778,18.1574074074074,14.4375,15.9027777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NewKent_Virginia_51127","51127",1970,7.39118457300275,7.01212121212121,6.33939393939394,8.05454545454545,8.25454545454545,8.98787878787879,7.86060606060606,7.82424242424242,7.0969696969697,7.14545454545455,6.93939393939394,7.64646464646465,6.74242424242424,5.54545454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NewKent_Virginia_51127","51127",2000,9.64343434343434,6.47878787878788,7.13939393939394,6.85454545454545,6.04848484848485,6.25454545454545,6.23636363636364,6.8,7.81212121212121,9.46666666666667,9.53333333333333,9.56969696969697,10.569696969697,10.4,9.8969696969697,11.4787878787879,12.2363636363636,11.0363636363636,10.5151515151515,9.86666666666667,9.47272727272727,9.21212121212121,9.92121212121212,9.84848484848485,10.9575757575758,11.0484848484848,11.9272727272727,12.2969696969697,12.430303030303,13.9575757575758,14.1212121212121
"NewKent_Virginia_51127","51127",2030,19.6060606060606,14.959595959596,14.7727272727273,19.6060606060606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NewportNews_Virginia_51700","51700",1970,8.22222222222222,8.11111111111111,6.77777777777778,9.17777777777778,8.6,8.8,8.13333333333333,8.64444444444444,7.26666666666667,8.04444444444444,8.16666666666667,8.96296296296296,7.44444444444444,8.22222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NewportNews_Virginia_51700","51700",2000,10.037037037037,7.84444444444444,8.24444444444444,7.22222222222222,6.88888888888889,6.4,5.93333333333333,6.66666666666667,7.86666666666667,9.46666666666667,9.35555555555556,10.1555555555556,11.0444444444444,11.0222222222222,10.4666666666667,11.9555555555556,11.9333333333333,10.3333333333333,9.8,9.57777777777778,8.93333333333333,9.8,11.2666666666667,11.0444444444444,11.3111111111111,12.1777777777778,12.1111111111111,12.3111111111111,13.2666666666667,14.8,15.0555555555556
"NewportNews_Virginia_51700","51700",2030,18.1111111111111,16.037037037037,15.9444444444444,18.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norfolk_Virginia_51710","51710",1970,6.84848484848485,7.57777777777778,6.37777777777778,7.95555555555556,7.02222222222222,7.6,6.73333333333333,6.35555555555556,5.26666666666667,6.66666666666667,6.33333333333333,7.40740740740741,7.55555555555556,9.22222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norfolk_Virginia_51710","51710",2000,10.4888888888889,6.64444444444444,7.57777777777778,7.48888888888889,7.37777777777778,6.33333333333333,5.62222222222222,6.86666666666667,7.68888888888889,8.86666666666667,9.2,11.1777777777778,11.3111111111111,11.8888888888889,12.1555555555556,13.1555555555556,11.6888888888889,10.5111111111111,10.3555555555556,10.0444444444444,9.35555555555556,10.3555555555556,11.4444444444444,11.2666666666667,11.5333333333333,13.3555555555556,13.8444444444444,13.8222222222222,14.2444444444444,14.2444444444444,13.7222222222222
"Norfolk_Virginia_51710","51710",2030,12.3333333333333,13.5185185185185,13.2222222222222,12.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northampton_Virginia_51131","51131",1970,7.4082332761578,7.11698113207547,6.25660377358491,8.07924528301887,7.81132075471698,6.88679245283019,6.42264150943396,6.96603773584906,5.99622641509434,7.45660377358491,7.93867924528302,9.0440251572327,8.26415094339623,11.1132075471698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northampton_Virginia_51131","51131",2000,9.44339622641509,8.15471698113208,8.36603773584906,7.43018867924528,7.54716981132075,6.44528301886792,5.58490566037736,6.31698113207547,7.29056603773585,8.11698113207547,8.15849056603774,8.81509433962264,10.1698113207547,10.5924528301887,11.1245283018868,12.5433962264151,12.622641509434,11.3433962264151,11.6528301886792,11.0905660377358,9.48679245283019,10.2981132075472,10.5094339622642,9.73962264150943,9.0188679245283,10.1584905660377,10.5018867924528,10.4415094339623,9.95471698113207,10.8490566037736,10.9150943396226
"Northampton_Virginia_51131","51131",2030,10.8490566037736,9.83018867924528,9.50943396226415,10.8490566037736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northumberland_Virginia_51133","51133",1970,7.09677419354839,7.16129032258065,6.44516129032258,7.81935483870968,7.8,7.8258064516129,6.50322580645161,6.52903225806452,6.14193548387097,7.03870967741936,7.54032258064516,8.72043010752688,8.37096774193548,8.25806451612903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northumberland_Virginia_51133","51133",2000,10.3924731182796,7.67741935483871,8.1741935483871,7.83225806451613,7.27096774193548,7.21935483870968,6.59354838709677,7.25806451612903,8.13548387096774,9.20645161290323,9.24516129032258,9.47096774193548,11.0645161290323,11.1935483870968,11.5032258064516,12.4903225806452,12.9741935483871,11.541935483871,11.6193548387097,11.3612903225806,11.0967741935484,11.3225806451613,11.8193548387097,11.058064516129,11.4967741935484,11.3290322580645,11.7225806451613,12.741935483871,12.5161290322581,13.7548387096774,14.4516129032258
"Northumberland_Virginia_51133","51133",2030,19.6774193548387,15.3548387096774,13.9354838709677,19.6774193548387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norton_Virginia_51720","51720",1970,6.04545454545455,5.3,5.1,4.6,5,5.2,4.8,5.8,6.7,7.6,8,9.66666666666667,8.75,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norton_Virginia_51720","51720",2000,9.6,7.4,8.4,8.5,8.7,9.1,9,9.5,9,9,8.1,9.4,9.8,11.1,9.8,9.5,9.1,8,7.2,8.7,10.4,10.3,11.9,10.6,10.9,9.4,9.9,9.5,11.2,12.2,13.5
"Norton_Virginia_51720","51720",2030,16,14.3333333333333,15,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nottoway_Virginia_51135","51135",1970,7.19109461966605,6.95918367346939,6.60816326530612,8.26530612244898,8.24081632653061,8.81632653061224,8.24081632653061,7.55510204081633,6.20408163265306,6.83673469387755,6.27551020408163,6.86394557823129,6.06122448979592,6.75510204081633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nottoway_Virginia_51135","51135",2000,9.68163265306123,6.81224489795918,8.24081632653061,8.10204081632653,9.06938775510204,10.3836734693878,9.8,10.0816326530612,10.8408163265306,10.4081632653061,9.5265306122449,9.62857142857143,10.2408163265306,10.7836734693878,10.730612244898,11.5551020408163,12.1265306122449,11,10.6897959183673,10.7918367346939,10.2122448979592,9.68163265306123,9.71020408163265,8.77551020408163,8.76734693877551,8.55510204081633,8.54285714285714,9.38367346938776,8.89795918367347,10.2489795918367,10.5408163265306
"Nottoway_Virginia_51135","51135",2030,15,11.8231292517007,10.3163265306122,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orange_Virginia_51137","51137",1970,7.76923076923077,8.37307692307692,8.23076923076923,9.35,9.04230769230769,9.58846153846154,7.63461538461539,6.8,6.67692307692308,7.14615384615385,6.51442307692308,7.23717948717949,7.17307692307692,5.32692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Orange_Virginia_51137","51137",2000,9.63846153846154,6.09615384615385,6.89615384615385,7.22692307692308,7.06923076923077,8.23076923076923,9.04615384615385,9.25769230769231,8.88076923076923,8.57307692307692,7.78461538461538,7.92692307692308,9.56923076923077,10.0846153846154,10.8192307692308,11.8653846153846,11.25,9.53461538461539,10.0076923076923,9.56153846153846,9.31538461538462,9.57307692307692,10.6538461538462,10.05,10.4576923076923,9.91923076923077,10.1846153846154,11.9,11.5807692307692,12.9807692307692,14.1009615384615
"Orange_Virginia_51137","51137",2030,17.1730769230769,15.8846153846154,12.3173076923077,17.1730769230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Page_Virginia_51139","51139",1970,5.40808080808081,6.91111111111111,6.02666666666667,7.00444444444444,7.05333333333333,7.45777777777778,5.02666666666667,4.25777777777778,3.96888888888889,4.38666666666667,3.88333333333333,4.66666666666667,5.85555555555556,4.62222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Page_Virginia_51139","51139",2000,8.60296296296296,4.78666666666667,6.16444444444444,7.39111111111111,8.04,10.0088888888889,9.89777777777778,9.75555555555556,9.47555555555556,8.27111111111111,6.75111111111111,6.66222222222222,7.64888888888889,7.72888888888889,8.84444444444444,9.55111111111111,9.29333333333333,8.18222222222222,8.29777777777778,8.39111111111111,8.56888888888889,8.32,9.2,8.95111111111111,8.24888888888889,8.02222222222222,8.26666666666667,9.36,9.77333333333333,11.0311111111111,11.25
"Page_Virginia_51139","51139",2030,13.1333333333333,12.9703703703704,10.9777777777778,13.1333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Patrick_Virginia_51141","51141",1970,9.93734643734644,10.1675675675676,8.35405405405405,9.5054054054054,8.79459459459459,9.6972972972973,8.55405405405405,10.2162162162162,10.7540540540541,11.3702702702703,10.7027027027027,12.7792792792793,11.277027027027,8.01351351351351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Patrick_Virginia_51141","51141",2000,12.2887387387387,10.8972972972973,12.0432432432432,11.0162162162162,10.3081081081081,11.8810810810811,10.9918918918919,12.2540540540541,12.0297297297297,11.3675675675676,9.82972972972973,10.1351351351351,10.0432432432432,11.4864864864865,11.8,12.5783783783784,13.5189189189189,11.8135135135135,11.6459459459459,12.4513513513514,12.4081081081081,11.227027027027,12.8945945945946,11.5243243243243,11.9054054054054,11.6756756756757,12.6810810810811,14.727027027027,16.0297297297297,18.2864864864865,20.1790540540541
"Patrick_Virginia_51141","51141",2030,26.472972972973,22.7117117117117,21.0202702702703,26.472972972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petersburg_Virginia_51730","51730",1970,6.36363636363636,5.75,5.1,6.85,6.55,7.75,7.1,6.8,5.9,6.35,5.9375,6.25,6.125,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petersburg_Virginia_51730","51730",2000,9.71666666666667,6.15,6.75,6.85,6.25,6.6,6.3,7.25,8.35,9.6,9.35,9,9.7,10.5,10.45,11.6,12.6,11.5,9.85,9.45,9.45,9.5,10.1,10.6,11.65,11.8,11.8,12.4,12.15,14.5,14.8125
"Petersburg_Virginia_51730","51730",2030,24,16.75,16.75,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pittsylvania_Virginia_51143","51143",1970,7.56351183063512,7.15753424657534,7.26438356164384,8.59041095890411,8.58219178082192,9.19178082191781,7.62602739726027,7.3972602739726,7.2958904109589,7.07671232876712,6.46917808219178,7.45662100456621,6.52054794520548,3.76712328767123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pittsylvania_Virginia_51143","51143",2000,9.34497716894977,6.6027397260274,7.84931506849315,7.03287671232877,7.64246575342466,9.08493150684932,8.5041095890411,8.87260273972603,9.6972602739726,8.32191780821918,7.1027397260274,7.80821917808219,8.64931506849315,8.95342465753425,9.52876712328767,10.7972602739726,11.127397260274,8.88219178082192,8.74520547945206,9.34246575342466,8.61780821917808,7.84246575342466,9.21506849315069,8.48630136986301,8.47808219178082,9.84931506849315,10.5808219178082,12.2232876712329,13.1547945205479,14.7972602739726,14.8818493150685
"Pittsylvania_Virginia_51143","51143",2030,19.4794520547945,16.7785388127854,15.3493150684932,19.4794520547945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poquoson_Virginia_51735","51735",1970,8.27272727272727,9.08,7.48,9.32,8.2,8.28,7.8,8.64,7.36,8.24,8.2,8.86666666666667,6.7,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poquoson_Virginia_51735","51735",2000,10.48,8.28,8.56,7.76,7.92,7.48,7.36,8.28,8.96,10.04,10.44,10.88,11.76,12.08,11.88,12.72,12.24,10.32,9.36,8.84,8.64,9.8,11.32,11.6,11.52,12.16,12,12.56,13.12,15.28,15.65
"Poquoson_Virginia_51735","51735",2030,18.8,16.6,16.2,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portsmouth_Virginia_51740","51740",1970,7.18181818181818,8.28,7.04,8.68,7.72,8.32,7,6.84,5.52,6.72,6.25,7.06666666666667,6.4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portsmouth_Virginia_51740","51740",2000,10.3666666666667,6.6,7.16,6.76,6.84,6.6,6,7.04,8.2,9.76,9.48,11.08,11.64,11.68,11.08,12.48,11.12,9.84,9.8,9.88,8.88,10.44,11.6,11.64,12.2,13.52,13.52,13.92,14.12,14.36,14.45
"Portsmouth_Virginia_51740","51740",2030,14.4,14.6,13.9,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Powhatan_Virginia_51145","51145",1970,7.16407982261641,7.16585365853659,6.79512195121951,7.89756097560976,8.39512195121951,9.34146341463415,7.98536585365854,6.77073170731707,6.35609756097561,7.08780487804878,6.54268292682927,7.01626016260163,7.52439024390244,7.53658536585366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Powhatan_Virginia_51145","51145",2000,9.05772357723577,6.46341463414634,7.89268292682927,8.40975609756098,8.30243902439024,8.91707317073171,8.80975609756097,8.91219512195122,9.29268292682927,9.06341463414634,8.30731707317073,8.08780487804878,8.44878048780488,8.43414634146341,8.84878048780488,9.99512195121951,10.7756097560976,9.88780487804878,9.91707317073171,9.87317073170732,9.24878048780488,8.80975609756098,9.27317073170732,8.72682926829268,8.97073170731707,8.88292682926829,9.37073170731707,10.0146341463415,9.56585365853659,11.219512195122,11.7743902439024
"Powhatan_Virginia_51145","51145",2030,17.1707317073171,12.8130081300813,11.3780487804878,17.1707317073171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceEdward_Virginia_51147","51147",1970,7.14160839160839,7.65,6.55,8.16923076923077,7.82692307692308,8.04615384615385,6.86153846153846,6.92307692307692,6.20769230769231,6.78846153846154,6.54326923076923,7.78205128205128,6.80769230769231,6.67307692307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceEdward_Virginia_51147","51147",2000,9.66602564102564,6.71538461538462,8.65384615384615,8.51538461538462,9.13846153846154,10.2884615384615,9.83076923076923,9.97692307692308,10.5076923076923,10.2461538461538,9.13461538461539,9.58846153846154,9.86153846153846,10.0115384615385,10.0115384615385,11.3653846153846,11.45,10.3038461538462,10.3576923076923,10.5307692307692,9.56538461538462,8.92307692307692,9.31538461538462,8.43461538461538,8.17307692307692,8.67692307692308,9.16923076923077,10.4307692307692,10.1692307692308,11.6961538461538,11.7884615384615
"PrinceEdward_Virginia_51147","51147",2030,15.9423076923077,13.3653846153846,11.4711538461538,15.9423076923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceGeorge_Virginia_51149","51149",1970,6.26262626262626,6.14222222222222,5.25777777777778,6.76444444444444,6.83111111111111,7.97777777777778,7.25777777777778,6.84444444444444,5.86666666666667,6.04,5.49444444444444,5.8962962962963,5.88888888888889,5.73333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceGeorge_Virginia_51149","51149",2000,10.0614814814815,5.64,6.42222222222222,6.82666666666667,6.38666666666667,6.79555555555556,6.52888888888889,7.24,8.50666666666667,9.77777777777778,9.59111111111111,9.75555555555556,10.8488888888889,11.1955555555556,10.8888888888889,11.9688888888889,12.4266666666667,11.2444444444444,9.70666666666667,9.44888888888889,9.49777777777778,9.61777777777778,10.3377777777778,10.5777777777778,11.5466666666667,12.0711111111111,12.4177777777778,13.0488888888889,13.5555555555556,15.3111111111111,15.3611111111111
"PrinceGeorge_Virginia_51149","51149",2030,21,17.037037037037,16.5222222222222,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceWilliam_Virginia_51153","51153",1970,5.72727272727273,6.82545454545455,6.33090909090909,6.74909090909091,6.74909090909091,7.04727272727273,5.31636363636364,4.86181818181818,5.18181818181818,5.31636363636364,5.05454545454545,5.50909090909091,5.54545454545454,3.34545454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PrinceWilliam_Virginia_51153","51153",2000,9.51333333333333,5.24727272727273,6.30909090909091,6.97818181818182,7.00363636363636,8.95272727272727,8.88,9.21090909090909,8.84,8.71636363636364,7.75636363636364,8.46909090909091,9.48363636363636,10.4909090909091,11.1018181818182,11.7054545454545,10.8618181818182,9.42181818181818,8.55272727272727,7.93454545454545,8.15636363636364,8.27636363636364,9.03636363636364,9.79272727272727,10.1345454545455,9.47636363636364,10.6109090909091,13.0363636363636,12.4254545454545,14.3272727272727,15.6272727272727
"PrinceWilliam_Virginia_51153","51153",2030,18.4363636363636,17.0787878787879,13.3909090909091,18.4363636363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pulaski_Virginia_51155","51155",1970,4.06773618538324,3.49019607843137,2.58039215686274,2.76078431372549,2.92156862745098,3.87058823529412,3.37647058823529,4.25882352941176,5.05098039215686,5.69803921568627,5.47549019607843,6.94117647058824,6.30392156862745,5.68627450980392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pulaski_Virginia_51155","51155",2000,6.48496732026144,5.1843137254902,6.32549019607843,5.68235294117647,5.25098039215686,6.09019607843137,5.3921568627451,5.29803921568627,5.34117647058823,5.68627450980392,5.24705882352941,5.91372549019608,6.36470588235294,7.14901960784314,6.64313725490196,6.22352941176471,6.9843137254902,5.79607843137255,5.59607843137255,5.86666666666667,6.09019607843137,5.45490196078431,7.13333333333333,6.40392156862745,7.42745098039216,7.22352941176471,8.0156862745098,8.36862745098039,8.73725490196079,10.3098039215686,11.4656862745098
"Pulaski_Virginia_51155","51155",2030,18.2941176470588,12.4705882352941,12.3137254901961,18.2941176470588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radford_Virginia_51750","51750",1970,3.90909090909091,3.4,2.4,2.6,2.8,3.8,3.4,4,4.8,5.6,5,6.33333333333333,6.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Radford_Virginia_51750","51750",2000,6.2,4.6,5.8,5.6,5,5.8,5.4,5,5.2,5.4,5,5.4,5.6,6,5.8,5.2,6,5.2,5.2,5.2,5.4,5,6.8,6.4,8,8.2,8.6,8.8,8.8,9.6,10.25
